Country Name	Indicator Name	2012
Aruba	"Intentional homicides (per 100,000 people)"	0
Andorra	"Intentional homicides (per 100,000 people)"	0
Afghanistan	"Intentional homicides (per 100,000 people)"	6.5
Angola	"Intentional homicides (per 100,000 people)"	10
Albania	"Intentional homicides (per 100,000 people)"	5
Arab World	"Intentional homicides (per 100,000 people)"	0
United Arab Emirates	"Intentional homicides (per 100,000 people)"	2.6
Argentina	"Intentional homicides (per 100,000 people)"	0
Armenia	"Intentional homicides (per 100,000 people)"	1.8
American Samoa	"Intentional homicides (per 100,000 people)"	0
Antigua and Barbuda	"Intentional homicides (per 100,000 people)"	11.2
Australia	"Intentional homicides (per 100,000 people)"	1.1
Austria	"Intentional homicides (per 100,000 people)"	0.9
Azerbaijan	"Intentional homicides (per 100,000 people)"	0
Burundi	"Intentional homicides (per 100,000 people)"	8
Belgium	"Intentional homicides (per 100,000 people)"	1.6
Benin	"Intentional homicides (per 100,000 people)"	8.4
Burkina Faso	"Intentional homicides (per 100,000 people)"	8
Bangladesh	"Intentional homicides (per 100,000 people)"	2.7
Bulgaria	"Intentional homicides (per 100,000 people)"	1.9
Bahrain	"Intentional homicides (per 100,000 people)"	0
"Bahamas, The"	"Intentional homicides (per 100,000 people)"	29.8
Bosnia and Herzegovina	"Intentional homicides (per 100,000 people)"	0
Belarus	"Intentional homicides (per 100,000 people)"	0
Belize	"Intentional homicides (per 100,000 people)"	44.7
Bermuda	"Intentional homicides (per 100,000 people)"	7.7
Bolivia	"Intentional homicides (per 100,000 people)"	12.1
Brazil	"Intentional homicides (per 100,000 people)"	25.2
Barbados	"Intentional homicides (per 100,000 people)"	7.4
Brunei Darussalam	"Intentional homicides (per 100,000 people)"	2
Bhutan	"Intentional homicides (per 100,000 people)"	0
Botswana	"Intentional homicides (per 100,000 people)"	18.4
Central African Republic	"Intentional homicides (per 100,000 people)"	11.8
Canada	"Intentional homicides (per 100,000 people)"	1.6
Central Europe and the Baltics	"Intentional homicides (per 100,000 people)"	0
Switzerland	"Intentional homicides (per 100,000 people)"	0
Channel Islands	"Intentional homicides (per 100,000 people)"	0
Chile	"Intentional homicides (per 100,000 people)"	3.1
China	"Intentional homicides (per 100,000 people)"	0
Cote d'Ivoire	"Intentional homicides (per 100,000 people)"	13.6
Cameroon	"Intentional homicides (per 100,000 people)"	7.6
"Congo, Rep."	"Intentional homicides (per 100,000 people)"	12.5
Colombia	"Intentional homicides (per 100,000 people)"	30.8
Comoros	"Intentional homicides (per 100,000 people)"	10
Cabo Verde	"Intentional homicides (per 100,000 people)"	10.3
Costa Rica	"Intentional homicides (per 100,000 people)"	8.5
Caribbean small states	"Intentional homicides (per 100,000 people)"	29.07924697
Cuba	"Intentional homicides (per 100,000 people)"	4.2
Curacao	"Intentional homicides (per 100,000 people)"	0
Cayman Islands	"Intentional homicides (per 100,000 people)"	0
Cyprus	"Intentional homicides (per 100,000 people)"	2
